ID_SALES,text,polarity,subjectivity,neg,neu,pos,compound
CC1387A,delay perfect time learn swift program teamtreehouse pilotsamp crew flt customer service professional baggage claim outstanding thank phone hour customer service cant figure awesome service,0.65,0.74375,0.153,0.519,0.328,0.7511
CC139A,thx someone pick minute tomorrow sit show flight ewr cancel flightled youre blow customer service shotwest airline,0.0,0.0,0.103,0.769,0.128,0.128
CC1701A,whats best way check delay cancel flightlations flight dfw tuesday best follow pleaseåāāāåāāāåāāāäāāä¼ćøāäāāä¼ćøāäāāä¼ćøāåāāāåāāāåāāā could change name dothatd awesome also plane smell like onion ring,1.0,0.5333333333333333,0.115,0.483,0.402,0.9136
CC1773A,check awesome bag flight carry decision awesome send wonderful thing,1.0,1.0,0.0,0.37,0.63,0.9169
CC1830A,get companion pas understandable try flight book problem several time passenger amp get message mention agent price didnt fund purchase another ticket error would cause family miss funeral,0.0,0.0,0.284,0.716,0.0,-0.8176
CC1836A,someone drive best get wheelchair get inside dfwairport together best part fly best agent could put flight arrive tomorrow afternoon six hour layover,0.95,0.45,0.0,0.613,0.387,0.9274
CC242A,continue prove best airline åāāå kid need help yesterday im land wait connection never fly southwest priceless unite stranded daughter ohare united zero keep safealone plastic chair unite air,0.5333333333333333,0.7333333333333334,0.0,0.728,0.272,0.8658
CC2531A,bag yet palm spring airport lax come beat bag hereif miss say goodbye friend cause crappy service swear never hear end itamericanairlines rebooked different airport throw wrench plan åāāā,0.0,0.6,0.185,0.723,0.092,-0.296
CC2637A,perfect thank great flight delay thank love flight there always delay unfortunately excellent guy best,0.86,0.73,0.19,0.136,0.675,0.9633
CC2893A,worry yäāāall good one reach hardworking mom try best another awesome telephone experience thank cory greatcustomerserviceäāāäāå,0.9,0.6333333333333334,0.105,0.361,0.534,0.8979
CC2983A,think guy best airlineive hold hour äāā exceptional service flight ind phx well sortawe try get aquadilla pr flight go day book ua cancel flighted flight nj always happy help,0.8222222222222223,0.7666666666666666,0.05,0.63,0.32,0.8934
